#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15216, tid=35552
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --module-path=C:\Users\admin\ChatRoom_LTM\W_demo\frontend\target\classes;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.2\jackson-annotations-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.19.2\jackson-core-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\admin\.m2\repository\org\java-websocket\Java-WebSocket\1.5.3\Java-WebSocket-1.5.3.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar --add-modules=chat.client.fx -Djdk.module.main=chat.client.fx chat.client.fx/chat.client.fx.ChatClientFX

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec 16 16:59:29 2025 SE Asia Standard Time elapsed time: 22553.874995 seconds (0d 6h 15m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf1169250):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35552, stack(0x000000617d500000,0x000000617d600000) (1024K)]


Current CompileTask:
C2:22553916 5721   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)

Stack: [0x000000617d500000,0x000000617d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x1ce31e]
V  [jvm.dll+0x6a8174]
V  [jvm.dll+0x3940f3]
V  [jvm.dll+0x39c3f2]
V  [jvm.dll+0x6dbcc8]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023cfb718970 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=44984, stack(0x000000610c300000,0x000000610c400000) (1024K)]
  0x0000023cfb7154f0 JavaThread "WebSocketConnectReadThread-5066"        [_thread_in_native, id=38436, stack(0x000000610c400000,0x000000610c500000) (1024K)]
  0x0000023cfb719690 JavaThread "WebSocketWriteThread-5067"         [_thread_blocked, id=45048, stack(0x000000610c500000,0x000000610c600000) (1024K)]
  0x0000023cfb719000 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=43532, stack(0x000000610c600000,0x000000610c700000) (1024K)]
  0x0000023cfb716210 JavaThread "WebSocketConnectReadThread-5069"        [_thread_in_native, id=45016, stack(0x000000610c700000,0x000000610c800000) (1024K)]
  0x0000023cfb719d20 JavaThread "WebSocketWriteThread-5070"         [_thread_blocked, id=24532, stack(0x000000610c800000,0x000000610c900000) (1024K)]
  0x0000023cfb71a3b0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=44288, stack(0x000000610c900000,0x000000610ca00000) (1024K)]
  0x0000023cfb71aa40 JavaThread "WebSocketConnectReadThread-5072"        [_thread_in_native, id=45344, stack(0x000000610ca00000,0x000000610cb00000) (1024K)]
  0x0000023cf1befb70 JavaThread "WebSocketWriteThread-5073"         [_thread_blocked, id=45364, stack(0x000000610cb00000,0x000000610cc00000) (1024K)]
  0x0000023cf1bedaa0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=45392, stack(0x000000610cc00000,0x000000610cd00000) (1024K)]
  0x0000023cf1bee130 JavaThread "WebSocketConnectReadThread-5075"        [_thread_in_native, id=45732, stack(0x000000610cd00000,0x000000610ce00000) (1024K)]
  0x0000023cf1becd80 JavaThread "WebSocketWriteThread-5076"         [_thread_blocked, id=45784, stack(0x000000610ce00000,0x000000610cf00000) (1024K)]
  0x0000023cf1bec6f0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=45804, stack(0x000000610cf00000,0x000000610d000000) (1024K)]
  0x0000023cf1beee50 JavaThread "WebSocketConnectReadThread-5078"        [_thread_in_native, id=45148, stack(0x000000610d000000,0x000000610d100000) (1024K)]
  0x0000023cf1bee7c0 JavaThread "WebSocketWriteThread-5079"         [_thread_blocked, id=45144, stack(0x000000610d100000,0x000000610d200000) (1024K)]
  0x0000023cf1bf0200 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=45256, stack(0x000000610d200000,0x000000610d300000) (1024K)]
  0x0000023cf1bef4e0 JavaThread "WebSocketConnectReadThread-5081"        [_thread_in_native, id=7140, stack(0x000000610d300000,0x000000610d400000) (1024K)]
  0x0000023cf1bf0890 JavaThread "WebSocketWriteThread-5082"         [_thread_blocked, id=21732, stack(0x000000610d400000,0x000000610d500000) (1024K)]
  0x0000023cf1bed410 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=45932, stack(0x000000610d500000,0x000000610d600000) (1024K)]
  0x0000023cf1bf43a0 JavaThread "WebSocketConnectReadThread-5084"        [_thread_in_native, id=46332, stack(0x000000610d600000,0x000000610d700000) (1024K)]
  0x0000023cf1bf3680 JavaThread "WebSocketWriteThread-5085"         [_thread_blocked, id=46380, stack(0x000000610d700000,0x000000610d800000) (1024K)]
  0x0000023cf1bf1c40 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=46432, stack(0x000000610d800000,0x000000610d900000) (1024K)]
  0x0000023cf1bf2960 JavaThread "WebSocketConnectReadThread-5087"        [_thread_in_native, id=46912, stack(0x000000610d900000,0x000000610da00000) (1024K)]
  0x0000023cf1bf2ff0 JavaThread "WebSocketWriteThread-5088"         [_thread_blocked, id=46932, stack(0x000000610da00000,0x000000610db00000) (1024K)]
  0x0000023cf1bf0f20 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=46940, stack(0x000000610db00000,0x000000610dc00000) (1024K)]
  0x0000023cf1bf4a30 JavaThread "WebSocketConnectReadThread-5090"        [_thread_in_native, id=46368, stack(0x000000610dc00000,0x000000610dd00000) (1024K)]
  0x0000023cf1bf3d10 JavaThread "WebSocketWriteThread-5091"         [_thread_blocked, id=46404, stack(0x000000610dd00000,0x000000610de00000) (1024K)]
  0x0000023cf1bf15b0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=46076, stack(0x000000610de00000,0x000000610df00000) (1024K)]
  0x0000023cf1bf50c0 JavaThread "WebSocketConnectReadThread-5093"        [_thread_in_native, id=46496, stack(0x000000610df00000,0x000000610e000000) (1024K)]
  0x0000023cf1bf5750 JavaThread "WebSocketWriteThread-5094"         [_thread_blocked, id=47000, stack(0x000000610e000000,0x000000610e100000) (1024K)]
  0x0000023cf1bf22d0 JavaThread "WebSocketConnectReadThread-5095"        [_thread_in_native, id=47356, stack(0x000000610e100000,0x000000610e200000) (1024K)]
  0x0000023cf1bf5de0 JavaThread "WebSocketWriteThread-5096"         [_thread_blocked, id=47364, stack(0x000000610e400000,0x000000610e500000) (1024K)]
  0x0000023cf1bf7eb0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=47320, stack(0x000000610e500000,0x000000610e600000) (1024K)]
  0x0000023cf1bf98f0 JavaThread "WebSocketConnectReadThread-5098"        [_thread_in_native, id=47632, stack(0x000000610e600000,0x000000610e700000) (1024K)]
  0x0000023cf1bf8540 JavaThread "WebSocketWriteThread-5099"         [_thread_blocked, id=47904, stack(0x000000610e700000,0x000000610e800000) (1024K)]
  0x0000023cf1bf9260 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=47784, stack(0x000000610e800000,0x000000610e900000) (1024K)]
  0x0000023cf1bf6470 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=42720, stack(0x000000610e900000,0x000000610ea00000) (1024K)]
  0x0000023cf1bf8bd0 JavaThread "WebSocketConnectReadThread-5102"        [_thread_in_native, id=48124, stack(0x000000610ea00000,0x000000610eb00000) (1024K)]
  0x0000023cf1bf9f80 JavaThread "WebSocketWriteThread-5103"         [_thread_blocked, id=46468, stack(0x000000610eb00000,0x000000610ec00000) (1024K)]
  0x0000023cf1bf6b00 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=48052, stack(0x000000610ec00000,0x000000610ed00000) (1024K)]
  0x0000023cf1bfa610 JavaThread "WebSocketConnectReadThread-5105"        [_thread_in_native, id=48204, stack(0x000000610ed00000,0x000000610ee00000) (1024K)]
  0x0000023cf1bf7190 JavaThread "WebSocketWriteThread-5106"         [_thread_blocked, id=48228, stack(0x000000610ee00000,0x000000610ef00000) (1024K)]
  0x0000023cf1bfaca0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=48260, stack(0x000000610ef00000,0x000000610f000000) (1024K)]
  0x0000023cf1bf7820 JavaThread "WebSocketConnectReadThread-5108"        [_thread_in_native, id=48752, stack(0x000000610f000000,0x000000610f100000) (1024K)]
  0x0000023cf1bfb330 JavaThread "WebSocketWriteThread-5109"         [_thread_blocked, id=48756, stack(0x000000610f100000,0x000000610f200000) (1024K)]
  0x0000023cf1bfb9c0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=48916, stack(0x000000610f200000,0x000000610f300000) (1024K)]
  0x0000023cfb71b780 JavaThread "WebSocketConnectReadThread-5111"        [_thread_in_native, id=48512, stack(0x000000610f300000,0x000000610f400000) (1024K)]
  0x0000023cfb71e570 JavaThread "WebSocketWriteThread-5112"         [_thread_blocked, id=48504, stack(0x000000610f400000,0x000000610f500000) (1024K)]
  0x0000023cfb71ec00 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=48572, stack(0x000000610f500000,0x000000610f600000) (1024K)]
  0x0000023cfb71dee0 JavaThread "WebSocketConnectReadThread-5114"        [_thread_in_native, id=27932, stack(0x000000610f600000,0x000000610f700000) (1024K)]
  0x0000023cfb71f290 JavaThread "WebSocketWriteThread-5115"         [_thread_blocked, id=49132, stack(0x000000610f700000,0x000000610f800000) (1024K)]
  0x0000023cfb71be10 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=48992, stack(0x000000610f800000,0x000000610f900000) (1024K)]
  0x0000023cfb71f920 JavaThread "WebSocketConnectReadThread-5117"        [_thread_in_native, id=48432, stack(0x000000610f900000,0x000000610fa00000) (1024K)]
  0x0000023cfb71d850 JavaThread "WebSocketWriteThread-5118"         [_thread_blocked, id=49080, stack(0x000000610fa00000,0x000000610fb00000) (1024K)]
  0x0000023cfb71c4a0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=48500, stack(0x000000610fb00000,0x000000610fc00000) (1024K)]
  0x0000023cfb71cb30 JavaThread "WebSocketConnectReadThread-5120"        [_thread_in_native, id=49524, stack(0x000000610fc00000,0x000000610fd00000) (1024K)]
  0x0000023cfb71ffb0 JavaThread "WebSocketWriteThread-5121"         [_thread_blocked, id=49540, stack(0x000000610fd00000,0x000000610fe00000) (1024K)]
  0x0000023cfb720640 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=49560, stack(0x000000610fe00000,0x000000610ff00000) (1024K)]
  0x0000023cfb71d1c0 JavaThread "WebSocketConnectReadThread-5123"        [_thread_in_native, id=48684, stack(0x000000610ff00000,0x0000006110000000) (1024K)]
  0x0000023cfb722da0 JavaThread "WebSocketWriteThread-5124"         [_thread_blocked, id=49304, stack(0x0000006110000000,0x0000006110100000) (1024K)]
  0x0000023cfb721360 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=49316, stack(0x0000006110100000,0x0000006110200000) (1024K)]
  0x0000023cfb723430 JavaThread "WebSocketConnectReadThread-5126"        [_thread_in_native, id=50084, stack(0x0000006110200000,0x0000006110300000) (1024K)]
  0x0000023cfb722710 JavaThread "WebSocketWriteThread-5127"         [_thread_blocked, id=50120, stack(0x0000006110300000,0x0000006110400000) (1024K)]
  0x0000023cfb720cd0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=49936, stack(0x0000006110400000,0x0000006110500000) (1024K)]
  0x0000023cfb723ac0 JavaThread "WebSocketConnectReadThread-5129"        [_thread_in_native, id=49372, stack(0x0000006110500000,0x0000006110600000) (1024K)]
  0x0000023cfb724150 JavaThread "WebSocketWriteThread-5130"         [_thread_blocked, id=43784, stack(0x0000006110600000,0x0000006110700000) (1024K)]
  0x0000023cfb7247e0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=50140, stack(0x0000006110700000,0x0000006110800000) (1024K)]
  0x0000023cfb724e70 JavaThread "WebSocketConnectReadThread-5132"        [_thread_in_native, id=50796, stack(0x0000006110800000,0x0000006110900000) (1024K)]
  0x0000023cfb722080 JavaThread "WebSocketWriteThread-5133"         [_thread_blocked, id=50868, stack(0x0000006110900000,0x0000006110a00000) (1024K)]
  0x0000023cfb7219f0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=50968, stack(0x0000006110a00000,0x0000006110b00000) (1024K)]
  0x0000023cfb7268b0 JavaThread "WebSocketConnectReadThread-5135"        [_thread_in_native, id=50620, stack(0x0000006110b00000,0x0000006110c00000) (1024K)]
  0x0000023cfb727c60 JavaThread "WebSocketWriteThread-5136"         [_thread_blocked, id=50636, stack(0x0000006110c00000,0x0000006110d00000) (1024K)]
  0x0000023cfb7282f0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=50628, stack(0x0000006110d00000,0x0000006110e00000) (1024K)]
  0x0000023cfb725b90 JavaThread "WebSocketConnectReadThread-5138"        [_thread_in_native, id=50672, stack(0x0000006110e00000,0x0000006110f00000) (1024K)]
  0x0000023cfb726f40 JavaThread "WebSocketWriteThread-5139"         [_thread_blocked, id=50448, stack(0x0000006110f00000,0x0000006111000000) (1024K)]
  0x0000023cfb7275d0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=51244, stack(0x0000006111000000,0x0000006111100000) (1024K)]
  0x0000023cfb728980 JavaThread "WebSocketConnectReadThread-5144"        [_thread_in_native, id=51736, stack(0x0000006111100000,0x0000006111200000) (1024K)]
  0x0000023cfb725500 JavaThread "WebSocketWriteThread-5145"         [_thread_blocked, id=51772, stack(0x0000006111200000,0x0000006111300000) (1024K)]
  0x0000023cfb729010 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=52108, stack(0x0000006111300000,0x0000006111400000) (1024K)]
  0x0000023cfb7296a0 JavaThread "WebSocketConnectReadThread-5147"        [_thread_in_native, id=51572, stack(0x0000006111400000,0x0000006111500000) (1024K)]
  0x0000023cfb726220 JavaThread "WebSocketWriteThread-5148"         [_thread_blocked, id=44964, stack(0x0000006111500000,0x0000006111600000) (1024K)]
  0x0000023cfb729d30 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=50888, stack(0x0000006111600000,0x0000006111700000) (1024K)]
  0x0000023cfb72a3c0 JavaThread "WebSocketConnectReadThread-5150"        [_thread_in_native, id=52352, stack(0x0000006111700000,0x0000006111800000) (1024K)]
  0x0000023cfb72aa50 JavaThread "WebSocketWriteThread-5151"         [_thread_blocked, id=52356, stack(0x0000006111800000,0x0000006111900000) (1024K)]
  0x0000023cf14627b0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=52560, stack(0x0000006111900000,0x0000006111a00000) (1024K)]
  0x0000023cf1461400 JavaThread "WebSocketConnectReadThread-5153"        [_thread_in_native, id=52988, stack(0x0000006111a00000,0x0000006111b00000) (1024K)]
  0x0000023cf1461a90 JavaThread "WebSocketWriteThread-5154"         [_thread_blocked, id=52992, stack(0x0000006111b00000,0x0000006111c00000) (1024K)]
  0x0000023cf1462120 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=52996, stack(0x0000006111c00000,0x0000006111d00000) (1024K)]
  0x0000023cf14606e0 JavaThread "WebSocketConnectReadThread-5156"        [_thread_in_native, id=50784, stack(0x0000006111d00000,0x0000006111e00000) (1024K)]
  0x0000023cf145f330 JavaThread "WebSocketWriteThread-5157"         [_thread_blocked, id=50656, stack(0x0000006111e00000,0x0000006111f00000) (1024K)]
  0x0000023cf1462e40 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=51636, stack(0x0000006111f00000,0x0000006112000000) (1024K)]
  0x0000023cf1460d70 JavaThread "WebSocketConnectReadThread-5159"        [_thread_in_native, id=52816, stack(0x0000006112000000,0x0000006112100000) (1024K)]
  0x0000023cf145f9c0 JavaThread "WebSocketWriteThread-5160"         [_thread_blocked, id=52808, stack(0x0000006112100000,0x0000006112200000) (1024K)]
  0x0000023cf14634d0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=50348, stack(0x0000006112200000,0x0000006112300000) (1024K)]
  0x0000023cf1460050 JavaThread "WebSocketConnectReadThread-5162"        [_thread_in_native, id=53068, stack(0x0000006112300000,0x0000006112400000) (1024K)]
  0x0000023cf14655a0 JavaThread "WebSocketWriteThread-5163"         [_thread_blocked, id=52824, stack(0x0000006112400000,0x0000006112500000) (1024K)]
  0x0000023cf1465c30 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=53396, stack(0x0000006112500000,0x0000006112600000) (1024K)]
  0x0000023cf14662c0 JavaThread "WebSocketConnectReadThread-5165"        [_thread_in_native, id=53484, stack(0x0000006112600000,0x0000006112700000) (1024K)]
  0x0000023cf14641f0 JavaThread "WebSocketWriteThread-5166"         [_thread_blocked, id=53488, stack(0x0000006112700000,0x0000006112800000) (1024K)]
  0x0000023cf1466950 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=53528, stack(0x0000006112800000,0x0000006112900000) (1024K)]
  0x0000023cf1464880 JavaThread "WebSocketConnectReadThread-5168"        [_thread_in_native, id=53984, stack(0x0000006112900000,0x0000006112a00000) (1024K)]
  0x0000023cf1464f10 JavaThread "WebSocketWriteThread-5169"         [_thread_blocked, id=53992, stack(0x0000006112a00000,0x0000006112b00000) (1024K)]
  0x0000023cf1466fe0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=54048, stack(0x0000006112b00000,0x0000006112c00000) (1024K)]
  0x0000023cf1463b60 JavaThread "WebSocketConnectReadThread-5171"        [_thread_in_native, id=53324, stack(0x0000006112c00000,0x0000006112d00000) (1024K)]
  0x0000023cf1468390 JavaThread "WebSocketWriteThread-5172"         [_thread_blocked, id=53732, stack(0x0000006112d00000,0x0000006112e00000) (1024K)]
  0x0000023cf1469740 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=43696, stack(0x0000006112e00000,0x0000006112f00000) (1024K)]
  0x0000023cf1469dd0 JavaThread "WebSocketConnectReadThread-5174"        [_thread_in_native, id=20332, stack(0x0000006112f00000,0x0000006113000000) (1024K)]
  0x0000023cf1468a20 JavaThread "WebSocketWriteThread-5175"         [_thread_blocked, id=36232, stack(0x0000006113000000,0x0000006113100000) (1024K)]
  0x0000023cf146a460 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=54164, stack(0x0000006113100000,0x0000006113200000) (1024K)]
  0x0000023cf14690b0 JavaThread "WebSocketConnectReadThread-5177"        [_thread_in_native, id=54424, stack(0x0000006113200000,0x0000006113300000) (1024K)]
  0x0000023cf146aaf0 JavaThread "WebSocketWriteThread-5178"         [_thread_blocked, id=54592, stack(0x0000006113300000,0x0000006113400000) (1024K)]
  0x0000023cf1467670 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=54656, stack(0x0000006113400000,0x0000006113500000) (1024K)]
  0x0000023cf146b180 JavaThread "WebSocketConnectReadThread-5180"        [_thread_in_native, id=54876, stack(0x0000006113500000,0x0000006113600000) (1024K)]
  0x0000023cf1467d00 JavaThread "WebSocketWriteThread-5181"         [_thread_blocked, id=54924, stack(0x0000006113600000,0x0000006113700000) (1024K)]
  0x0000023cf146d8e0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=54964, stack(0x0000006113700000,0x0000006113800000) (1024K)]
  0x0000023cf146cbc0 JavaThread "WebSocketConnectReadThread-5183"        [_thread_in_native, id=55264, stack(0x0000006113800000,0x0000006113900000) (1024K)]
  0x0000023cf146df70 JavaThread "WebSocketWriteThread-5184"         [_thread_blocked, id=55268, stack(0x0000006113900000,0x0000006113a00000) (1024K)]
  0x0000023cf146c530 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=17028, stack(0x0000006113a00000,0x0000006113b00000) (1024K)]
  0x0000023cf146d250 JavaThread "WebSocketConnectReadThread-5186"        [_thread_in_native, id=54712, stack(0x0000006113b00000,0x0000006113c00000) (1024K)]
  0x0000023cf146e600 JavaThread "WebSocketWriteThread-5187"         [_thread_blocked, id=54716, stack(0x0000006113c00000,0x0000006113d00000) (1024K)]
  0x0000023cf146b810 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=55176, stack(0x0000006113d00000,0x0000006113e00000) (1024K)]
  0x0000023cf146bea0 JavaThread "WebSocketConnectReadThread-5189"        [_thread_in_native, id=48116, stack(0x0000006113e00000,0x0000006113f00000) (1024K)]
  0x0000023cfc6d6d80 JavaThread "WebSocketWriteThread-5190"         [_thread_blocked, id=55216, stack(0x0000006113f00000,0x0000006114000000) (1024K)]
  0x0000023cfc6d7aa0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=55244, stack(0x0000006114000000,0x0000006114100000) (1024K)]
  0x0000023cfc6d87c0 JavaThread "WebSocketConnectReadThread-5192"        [_thread_in_native, id=55312, stack(0x0000006114100000,0x0000006114200000) (1024K)]
  0x0000023cfc6d8130 JavaThread "WebSocketWriteThread-5193"         [_thread_blocked, id=55364, stack(0x0000006114200000,0x0000006114300000) (1024K)]
  0x0000023cfc6d94e0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=55392, stack(0x0000006114300000,0x0000006114400000) (1024K)]
  0x0000023cfc6d8e50 JavaThread "WebSocketConnectReadThread-5195"        [_thread_in_native, id=55684, stack(0x0000006114400000,0x0000006114500000) (1024K)]
  0x0000023cfc6d6060 JavaThread "WebSocketWriteThread-5196"         [_thread_blocked, id=55712, stack(0x0000006114500000,0x0000006114600000) (1024K)]
  0x0000023cfc6d66f0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=50892, stack(0x0000006114700000,0x0000006114800000) (1024K)]
  0x0000023cfc6d9b70 JavaThread "WebSocketConnectReadThread-5399"        [_thread_in_native, id=63976, stack(0x0000006114600000,0x0000006114700000) (1024K)]
  0x0000023cfc6da200 JavaThread "WebSocketWriteThread-5400"         [_thread_blocked, id=63916, stack(0x0000006114800000,0x0000006114900000) (1024K)]
  0x0000023cfc6da890 JavaThread "WebSocketConnectReadThread-5401"        [_thread_in_native, id=68812, stack(0x0000006114900000,0x0000006114a00000) (1024K)]
  0x0000023cfc6d7410 JavaThread "WebSocketWriteThread-5402"         [_thread_blocked, id=68824, stack(0x0000006114a00000,0x0000006114b00000) (1024K)]
  0x0000023cfc6dbc40 JavaThread "WebSocketConnectReadThread-5403"        [_thread_in_native, id=69388, stack(0x0000006114b00000,0x0000006114c00000) (1024K)]
  0x0000023cfc6daf20 JavaThread "WebSocketWriteThread-5404"         [_thread_blocked, id=69412, stack(0x0000006114c00000,0x0000006114d00000) (1024K)]
  0x0000023cfc6de3a0 JavaThread "WebSocketConnectReadThread-5405"        [_thread_in_native, id=60128, stack(0x0000006114d00000,0x0000006114e00000) (1024K)]
  0x0000023cfc6dc2d0 JavaThread "WebSocketWriteThread-5406"         [_thread_blocked, id=5692, stack(0x0000006114e00000,0x0000006114f00000) (1024K)]
  0x0000023cfc6dea30 JavaThread "WebSocketConnectReadThread-5407"        [_thread_in_native, id=69848, stack(0x0000006114f00000,0x0000006115000000) (1024K)]
  0x0000023cfc6dc960 JavaThread "WebSocketWriteThread-5408"         [_thread_blocked, id=69852, stack(0x0000006115000000,0x0000006115100000) (1024K)]
  0x0000023cfc6dcff0 JavaThread "WebSocketConnectReadThread-5409"        [_thread_in_native, id=70204, stack(0x0000006115100000,0x0000006115200000) (1024K)]
  0x0000023cfc6db5b0 JavaThread "WebSocketWriteThread-5410"         [_thread_blocked, id=70208, stack(0x0000006115200000,0x0000006115300000) (1024K)]
Total: 355

Other Threads:
  0x0000023cf1140b10 VMThread "VM Thread"                           [id=15512, stack(0x000000617ce00000,0x000000617cf00000) (1024K)]
  0x0000023cf112f6e0 WatcherThread "VM Periodic Task Thread"        [id=21360, stack(0x000000617cd00000,0x000000617ce00000) (1024K)]
  0x0000023cd34400d0 WorkerThread "GC Thread#0"                     [id=23632, stack(0x000000617c800000,0x000000617c900000) (1024K)]
  0x0000023cf18df380 WorkerThread "GC Thread#1"                     [id=8220, stack(0x000000617da00000,0x000000617db00000) (1024K)]
  0x0000023cf1859420 WorkerThread "GC Thread#2"                     [id=1044, stack(0x000000617db00000,0x000000617dc00000) (1024K)]
  0x0000023cf14aa480 WorkerThread "GC Thread#3"                     [id=20056, stack(0x000000617dc00000,0x000000617dd00000) (1024K)]
  0x0000023cd3451a40 ConcurrentGCThread "G1 Main Marker"            [id=26812, stack(0x000000617c900000,0x000000617ca00000) (1024K)]
  0x0000023cd3452540 WorkerThread "G1 Conc#0"                       [id=40812, stack(0x000000617ca00000,0x000000617cb00000) (1024K)]
  0x0000023cd34ae6e0 ConcurrentGCThread "G1 Refine#0"               [id=9028, stack(0x000000617cb00000,0x000000617cc00000) (1024K)]
  0x0000023cf0fff300 ConcurrentGCThread "G1 Service"                [id=21884, stack(0x000000617cc00000,0x000000617cd00000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0  22559383 5721   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)
Total: 1

